2023-10-30 16:31:06.906 [info] Extension host with pid 1878 started
2023-10-30 16:31:06.906 [info] Skipping acquiring lock for /home/Luna/.config/Code - OSS/User/workspaceStorage/bb217ac90c5cb99fa59c937a105db382.
2023-10-30 16:31:06.971 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2023-10-30 16:31:06.993 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2023-10-30 16:31:07.014 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2023-10-30 16:31:07.068 [info] Eager extensions activated
2023-10-30 16:31:07.082 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2023-10-30 16:31:07.085 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2023-10-30 16:31:07.093 [info] ExtensionService#_doActivateExtension formulahendry.code-runner, startup: false, activationEvent: 'onStartupFinished'
2023-10-30 16:31:07.134 [info] ExtensionService#_doActivateExtension vscodevim.vim, startup: false, activationEvent: 'onStartupFinished'
2023-10-30 16:32:15.982 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2023-10-30 16:33:12.375 [info] ExtensionService#_doActivateExtension rust-lang.rust-analyzer, startup: false, activationEvent: 'onLanguage:rust'
2023-10-30 16:38:16.467 [info] Extension host terminating: renderer closed the MessagePort
2023-10-30 16:38:16.474 [error] TypeError: r.some is not a function
	at d.saveToDisk (/home/Luna/.vscode-oss/extensions/vscodevim.vim-1.26.2-universal/out/extension.js:2:674172)
	at t.deactivate (/home/Luna/.vscode-oss/extensions/vscodevim.vim-1.26.2-universal/out/extension.js:2:213749)
	at n.Z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:118:9460)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:118:7585
	at Array.map (<anonymous>)
	at n.S (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:118:7572)
	at n.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:118:7844)
	at o.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:122:1513)
	at D (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:135:9800)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:135:6225)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367)
2023-10-30 16:38:16.476 [error] Canceled: Canceled
	at new h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:107:57382)
	at i.O (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:116:10850)
	at j.<computed>.T.charCodeAt.j.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:116:8289)
	at r.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:107:82208)
	at r.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:107:81646)
	at u.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:107:80967)
	at r.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:107:82744)
	at r.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:107:81739)
	at r.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:107:81646)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:122:21247)
	at n.D [as value] (/usr/lib/code/extensions/git/dist/main.js:2:1309000)
	at m.w (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:1902)
	at m.x (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:1972)
	at m.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:2188)
	at Object.m [as dispose] (/usr/lib/code/extensions/git/dist/main.js:2:1324784)
	at /usr/lib/code/extensions/git/dist/main.js:2:1329625
	at Array.forEach (<anonymous>)
	at g.dispose (/usr/lib/code/extensions/git/dist/main.js:2:1329611)
	at E.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:103:3484)
	at E.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:103:3581)
	at E.<anonymous> (/usr/lib/code/extensions/git/dist/main.js:2:1311012)
	at E.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:103:3581)
	at k (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:13:11730)
	at n.Z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:118:9652)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:118:7585
	at Array.map (<anonymous>)
	at n.S (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:118:7572)
	at n.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:118:7844)
	at o.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:122:1513)
	at D (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:135:9800)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:135:6225)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367) setContext undefined
2023-10-30 16:38:16.477 [error] Canceled: Canceled
	at new h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:107:57382)
	at i.O (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:116:10850)
	at j.<computed>.T.charCodeAt.j.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:116:8289)
	at r.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:107:82208)
